nohup: ignoring input
/root/trading-bot/src/realtime_features.py:411: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
  now = datetime.utcnow()
Testing feature capture (without live client)...
{
  "timestamp": "2025-12-15T01:20:45.286653Z",
  "symbol": "BTCUSDT",
  "proposed_direction": "LONG",
  "hour": 1,
  "hour_sin": 0.25881904510252074,
  "hour_cos": 0.9659258262890683,
  "day_of_week": 0,
  "bid_ask_imbalance": 0,
  "spread_bps": 0,
  "bid_depth_usd": 0,
  "ask_depth_usd": 0,
  "mid_price": 0,
  "top_bid_size": 0,
  "top_ask_size": 0,
  "depth_ratio": 1.0,
  "return_1m": 0,
  "return_5m": 0,
  "return_15m": 0,
  "volatility_1h": 0,
  "price_trend": 0,
  "buy_sell_ratio": 0.9479426063209699,
  "buy_ratio": 0.4866,
  "liq_ratio": 0.9615833320216114,
  "liq_long_1h": 1.2935160081400001,
  "liq_short_1h": 0.07059680515,
  "fear_greed": 0.3,
  "intel_direction": -1,
  "intel_confidence": 0.4,
  "funding_rate": 0.1353,
  "funding_zscore": -1.0,
  "oi_delta_pct": -2.68,
  "oi_current": 0.0,
  "long_short_ratio": 25.0304,
  "long_ratio": 0.9616,
  "short_ratio": 0.0384,
  "recent_wins": 0,
  "recent_losses": 0,
  "streak_direction": 0,
  "streak_length": 0,
  "recent_pnl": 0.0,
  "btc_return_15m": 0.0,
  "btc_trend": 0,
  "eth_return_15m": 0.0,
  "eth_trend": 0,
  "btc_eth_aligned": 0,
  "sentiment_fear_greed": 0.5,
  "sentiment_fg_signal": 0,
  "sentiment_score": 0,
  "sentiment_confidence": 0,
  "sentiment_signal": 0,
  "sentiment_activity": 0,
  "sentiment_is_stale": 1.0,
  "onchain_net_flow": 0,
  "onchain_flow_signal": 0,
  "onchain_flow_confidence": 0,
  "onchain_inflows": 0,
  "onchain_outflows": 0,
  "onchain_is_stale": 1.0
}
